disease,Symptom_1,Symptom_2,Symptom_3,Symptom_4,Symptom_5,Symptom_6,Symptom_7,Symptom_8,Symptom_9,Symptom_10,Symptom_11,Symptom_12,Symptom_13,Symptom_14,Symptom_15,Symptom_16,Symptom_17,Symptom_18,Symptom_19,Symptom_20
Disease_600,0,1,0,0,0,0,0,0,0,1,0,1,1,0,1,1,0,0,1,0
Disease_601,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,1
Disease_602,1,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1
Disease_603,0,1,0,1,1,0,0,1,0,1,1,0,1,1,0,1,0,0,0,0
Disease_604,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,1
Disease_605,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Disease_606,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0
Disease_607,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1
Disease_608,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1
Disease_609,1,1,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0
Disease_610,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0
Disease_611,1,0,0,0,1,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0
Disease_612,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
Disease_613,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
Disease_614,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0
Disease_615,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
Disease_616,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Disease_617,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0
Disease_618,0,1,1,0,1,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0
Disease_619,1,1,1,0,0,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0
Disease_620,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
Disease_621,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,1,1,0,0
Disease_622,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1
Disease_623,0,0,1,0,1,1,1,0,0,0,1,1,0,1,0,0,1,0,0,0
Disease_624,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,1,0,1,1,0
Disease_625,0,1,1,0,1,0,0,0,1,0,1,0,1,1,0,0,0,0,1,0
Disease_626,0,0,0,1,0,1,0,0,1,1,0,1,0,1,1,0,1,0,0,0
Disease_627,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
Disease_628,0,1,0,1,0,0,1,0,1,1,1,0,0,0,1,0,0,0,1,0
Disease_629,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,1,0,0,1,1
Disease_630,0,1,1,1,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0
Disease_631,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0
Disease_632,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0
Disease_633,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1
Disease_634,0,0,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,1
Disease_635,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
Disease_636,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0
Disease_637,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
Disease_638,0,1,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Disease_639,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0
Disease_640,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,1,1,1,1,1
Disease_641,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0
Disease_642,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0
Disease_643,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Disease_644,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
Disease_645,1,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
Disease_646,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
Disease_647,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
Disease_648,0,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0,1,1,0,0
Disease_649,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Disease_650,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0
Disease_651,1,0,0,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0
Disease_652,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,1
Disease_653,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0
Disease_654,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1
Disease_655,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,0,0,1
Disease_656,0,0,0,0,0,1,0,0,1,0,1,1,0,0,1,0,0,0,0,0
Disease_657,0,0,1,1,0,1,0,0,0,0,0,0,1,1,1,1,0,1,0,0
Disease_658,1,0,1,1,1,1,0,1,0,1,0,1,1,0,1,0,0,0,1,0
Disease_659,1,0,1,1,1,0,0,1,0,1,0,1,1,0,0,0,1,0,0,0
Disease_660,0,1,1,1,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0
Disease_661,1,0,0,0,0,1,0,0,1,0,0,1,0,1,1,0,1,0,0,1
Disease_662,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1
Disease_663,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
Disease_664,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Disease_665,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0
Disease_666,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
Disease_667,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
Disease_668,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Disease_669,0,1,0,0,0,1,0,0,0,0,1,1,1,0,1,1,0,0,0,0
Disease_670,1,0,0,0,0,0,0,1,0,0,1,1,0,1,0,1,0,1,0,0
Disease_671,0,0,0,1,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,1
Disease_672,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1
Disease_673,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0
Disease_674,0,0,0,1,0,1,1,0,0,0,1,0,1,0,0,1,1,1,0,0
Disease_675,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,1,0
Disease_676,1,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0
Disease_677,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,1,0
Disease_678,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
Disease_679,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,1,1,0,0,0
Disease_680,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1
Disease_681,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Disease_682,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
Disease_683,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1
Disease_684,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Disease_685,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0
Disease_686,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0
Disease_687,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0,0,1,1,0,0
Disease_688,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
Disease_689,0,1,0,1,1,0,0,0,0,1,0,1,1,0,1,0,0,1,0,0
Disease_690,1,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1
Disease_691,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0
Disease_692,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Disease_693,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Disease_694,1,0,0,1,0,0,0,1,0,1,0,1,0,1,0,0,1,1,0,0
Disease_695,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0
Disease_696,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,1,1,1,1,0
Disease_697,1,0,0,1,0,1,0,1,1,1,0,1,1,0,0,1,0,1,0,0
Disease_698,0,0,1,0,0,1,1,1,0,0,0,1,0,1,1,0,1,0,0,1
Disease_699,0,0,0,1,0,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0
Disease_700,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0
Disease_701,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0
Disease_702,1,0,0,1,0,0,0,1,1,0,0,0,1,0,1,1,1,0,0,0
Disease_703,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,1
Disease_704,0,1,0,0,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0
Disease_705,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1
Disease_706,0,0,0,0,1,0,0,0,1,0,0,1,1,0,1,0,1,0,0,0
Disease_707,0,1,0,1,1,1,0,1,1,0,0,1,0,0,0,0,1,1,0,0
Disease_708,0,1,1,1,1,0,1,0,0,1,0,0,1,0,1,0,1,0,0,1
Disease_709,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0
Disease_710,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Disease_711,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0,0
Disease_712,0,1,1,0,1,0,0,0,0,0,0,1,0,1,0,1,0,1,1,0
Disease_713,1,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
Disease_714,0,0,0,0,1,1,1,1,0,0,0,1,1,0,0,1,1,1,0,1
Disease_715,0,0,0,1,0,0,0,1,0,1,1,1,0,1,0,0,1,0,0,0
Disease_716,0,0,0,1,0,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0
Disease_717,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,1,1,0,0
Disease_718,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1
Disease_719,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0
Disease_720,0,0,0,0,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0
Disease_721,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,1,0
Disease_722,1,1,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0
Disease_723,0,0,0,0,1,1,0,0,1,0,1,0,0,0,1,0,1,1,1,1
Disease_724,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,1,1,0
Disease_725,1,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0
Disease_726,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
Disease_727,0,0,1,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,1,0
Disease_728,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0
Disease_729,0,1,0,1,0,0,1,1,0,0,0,1,0,1,0,1,0,1,0,1
Disease_730,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
Disease_731,1,1,0,0,0,0,0,1,1,1,1,1,1,0,1,0,0,0,1,0
Disease_732,0,1,0,0,1,1,0,0,0,0,1,1,1,0,0,0,1,0,0,0
Disease_733,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Disease_734,0,0,1,1,0,0,0,0,0,1,0,1,1,1,0,1,0,0,0,0
Disease_735,1,1,0,1,1,0,1,1,0,1,0,0,1,0,0,0,0,1,0,0
Disease_736,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,1,0
Disease_737,0,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1
Disease_738,1,0,1,0,1,0,0,0,1,1,0,1,0,0,1,1,0,0,0,0
Disease_739,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,1,1,0
Disease_740,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Disease_741,0,0,0,0,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0
Disease_742,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0
Disease_743,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
Disease_744,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0
Disease_745,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Disease_746,1,0,0,1,0,0,0,0,1,0,1,0,1,0,1,0,0,1,0,1
Disease_747,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
Disease_748,0,1,0,1,0,0,0,0,1,0,0,0,1,1,0,1,1,1,0,0
Disease_749,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,0,1,0
Disease_750,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
Disease_751,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,1,0,0,0,0
Disease_752,0,1,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1
Disease_753,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0
Disease_754,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0
Disease_755,0,1,0,0,0,0,0,1,1,0,0,1,1,0,0,1,0,1,0,1
Disease_756,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0
Disease_757,0,0,0,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,0,1
Disease_758,0,0,0,1,0,0,0,0,1,0,0,0,1,1,1,1,1,0,1,1
Disease_759,0,0,1,0,0,1,1,1,1,1,0,0,0,0,1,0,0,1,1,1
Disease_760,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0,1,0,0,0,0
Disease_761,0,1,0,0,0,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0
Disease_762,0,1,0,1,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,1
Disease_763,0,0,0,0,1,1,0,1,1,1,0,0,0,0,1,0,1,1,0,0
Disease_764,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,1,0
Disease_765,1,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0
Disease_766,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
Disease_767,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0
Disease_768,0,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0
Disease_769,1,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1
Disease_770,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1
Disease_771,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,1,1,1,0
Disease_772,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Disease_773,1,1,1,0,0,0,0,1,0,0,1,0,0,0,1,1,1,0,1,1
Disease_774,0,1,1,0,0,0,1,0,1,0,0,1,1,0,0,1,0,1,0,1
Disease_775,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,1,0
Disease_776,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
Disease_777,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Disease_778,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
Disease_779,0,0,1,0,0,0,0,0,1,1,0,0,0,1,1,0,1,1,0,0
Disease_780,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0
Disease_781,1,0,0,0,1,0,0,1,0,1,1,1,0,0,0,1,0,1,0,0
Disease_782,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1
Disease_783,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0
Disease_784,1,1,1,1,0,0,0,0,0,1,1,0,0,1,1,0,1,0,1,1
Disease_785,0,1,1,0,0,0,0,1,1,1,1,0,1,1,0,0,1,0,0,0
Disease_786,1,0,0,0,0,1,0,0,1,0,0,1,0,1,1,0,0,0,1,1
Disease_787,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0
Disease_788,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,1,1,1
Disease_789,0,0,0,1,0,0,1,1,0,0,1,0,0,1,1,0,1,0,0,1
Disease_790,0,0,0,0,1,0,0,1,1,0,0,1,1,0,0,1,0,0,0,0
Disease_791,0,0,0,0,0,0,1,1,0,0,0,1,1,0,1,0,0,1,1,1
Disease_792,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Disease_793,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1
Disease_794,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1
Disease_795,0,0,0,0,0,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0
Disease_796,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1
Disease_797,1,1,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0
Disease_798,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Disease_799,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0
Disease_800,0,1,1,1,1,1,0,1,0,1,0,0,0,1,0,1,1,1,0,0
Disease_801,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0
Disease_802,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0
Disease_803,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1,1,0
Disease_804,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0
Disease_805,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
Disease_806,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,1,0,0,1,0
Disease_807,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,1
Disease_808,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
Disease_809,0,1,0,0,1,1,1,0,1,0,0,0,0,0,1,1,1,0,1,0
Disease_810,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
Disease_811,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1
Disease_812,0,0,1,1,0,1,1,1,0,0,1,0,0,0,0,0,1,1,0,1
Disease_813,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
Disease_814,0,1,1,0,0,0,1,1,1,0,0,0,0,1,1,0,0,1,0,0
Disease_815,1,0,1,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,1
Disease_816,0,0,0,0,1,0,1,0,1,1,0,0,1,1,0,0,0,0,0,1
Disease_817,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0
Disease_818,0,1,1,1,1,1,0,0,0,1,1,0,0,1,0,1,1,0,0,1
Disease_819,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0
Disease_820,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1
Disease_821,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,1,1
Disease_822,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0
Disease_823,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Disease_824,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,1,1,0,1,0
Disease_825,1,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Disease_826,0,0,0,1,1,0,0,0,0,0,1,1,1,0,0,1,1,0,1,0
Disease_827,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,1
Disease_828,1,0,1,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1
Disease_829,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,1,0,1,0,0
Disease_830,1,0,1,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0
Disease_831,0,1,0,0,0,0,0,1,1,0,0,1,0,0,1,1,1,1,1,1
Disease_832,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
Disease_833,1,0,1,1,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0,0
Disease_834,0,0,0,1,0,1,0,0,1,1,1,0,0,0,0,0,0,1,1,0
Disease_835,1,0,0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0
Disease_836,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,1
Disease_837,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
Disease_838,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0,0,0,0
Disease_839,0,1,0,1,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0
Disease_840,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Disease_841,1,1,1,0,0,0,1,0,1,0,1,0,1,0,0,0,0,1,1,1
Disease_842,0,1,0,0,1,1,0,1,0,1,1,1,0,1,1,0,0,0,0,0
Disease_843,1,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0
Disease_844,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
Disease_845,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
Disease_846,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
Disease_847,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1
Disease_848,0,1,1,0,1,0,0,1,0,0,1,1,1,0,0,1,0,1,0,0
Disease_849,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,1,0,0
Disease_850,0,0,1,0,1,0,1,0,1,1,0,1,1,0,0,0,0,0,1,0
Disease_851,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,1,1
Disease_852,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,1,0
Disease_853,0,0,0,0,1,1,1,0,0,0,0,1,0,0,1,0,1,1,1,0
Disease_854,1,1,0,1,1,0,1,0,0,1,0,1,0,1,0,0,1,0,0,1
Disease_855,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Disease_856,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
Disease_857,0,0,0,0,0,1,0,0,0,1,1,1,1,1,0,0,0,1,1,0
Disease_858,0,1,0,1,0,1,0,0,1,1,0,0,0,1,0,0,1,1,1,0
Disease_859,0,0,1,1,0,0,1,0,1,1,1,1,0,0,1,1,1,0,0,0
Disease_860,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0
Disease_861,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
Disease_862,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1
Disease_863,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
Disease_864,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1
Disease_865,0,0,0,0,1,1,1,0,0,0,0,0,1,0,1,1,0,0,1,0
Disease_866,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0
Disease_867,1,1,1,1,1,0,1,0,0,0,1,0,1,1,0,0,0,1,0,0
Disease_868,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0,1,1
Disease_869,1,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
Disease_870,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Disease_871,0,0,0,1,1,0,1,0,0,0,1,1,0,1,0,1,0,0,0,1
Disease_872,0,1,0,1,0,0,1,1,1,1,1,0,0,0,0,1,1,1,1,1
Disease_873,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Disease_874,1,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,0,1,0,0
Disease_875,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Disease_876,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,0,1
Disease_877,0,0,1,0,1,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0
Disease_878,1,1,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,1,0,0
Disease_879,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0
Disease_880,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0
Disease_881,0,0,1,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,1,1
Disease_882,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,1,0,1,1,1
Disease_883,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,1,0,0,1,0
Disease_884,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0
Disease_885,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,1,1,1,0
Disease_886,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0
Disease_887,1,0,0,0,1,1,1,1,0,1,0,1,0,1,0,0,0,1,1,1
Disease_888,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Disease_889,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1
Disease_890,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Disease_891,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1
Disease_892,1,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0
Disease_893,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0
Disease_894,1,1,0,0,0,0,0,1,1,0,1,1,1,0,1,0,0,0,0,0
Disease_895,0,0,1,0,0,1,0,0,0,1,1,0,0,1,1,0,0,0,0,1
Disease_896,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1
Disease_897,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
Disease_898,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1
Disease_899,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Disease_900,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
